Date,Open,High,Low,Close,Volume,AdjustedClose
20220919,1535.000,1540.000,1510.000,1525.000,7711300,1525.000
20220920,1535.000,1540.000,1515.000,1530.000,7095100,1530.000
20220921,1535.000,1535.000,1505.000,1515.000,8089300,1515.000
20220922,1515.000,1535.000,1505.000,1530.000,11161200,1530.000
20220923,1540.000,1595.000,1535.000,1575.000,49342300,1575.000
20220926,1580.000,1590.000,1540.000,1560.000,24012700,1560.000
20220927,1555.000,1570.000,1520.000,1550.000,10334100,1550.000
20220928,1540.000,1545.000,1520.000,1535.000,8850100,1535.000
20220929,1540.000,1560.000,1505.000,1505.000,11084000,1505.000
20220930,1495.000,1500.000,1400.000,1470.000,22343100,1470.000
20221003,1470.000,1515.000,1470.000,1500.000,13978200,1500.000
20221004,1510.000,1520.000,1485.000,1490.000,6706100,1490.000
20221005,1490.000,1505.000,1490.000,1490.000,4082200,1490.000
20221006,1490.000,1520.000,1485.000,1490.000,7689900,1490.000
20221007,1490.000,1490.000,1455.000,1460.000,9972900,1460.000
20221010,1460.000,1460.000,1440.000,1445.000,5514900,1445.000
20221011,1445.000,1455.000,1410.000,1415.000,9613800,1415.000
20221012,1415.000,1415.000,1360.000,1375.000,13723800,1375.000
20221013,1370.000,1375.000,1340.000,1345.000,8340500,1345.000
20221014,1350.000,1375.000,1305.000,1310.000,13162200,1310.000
20221017,1310.000,1320.000,1265.000,1295.000,9808100,1295.000
20221018,1300.000,1325.000,1300.000,1315.000,11186400,1315.000
20221019,1315.000,1360.000,1290.000,1300.000,14175700,1300.000
20221020,1300.000,1340.000,1295.000,1300.000,11931500,1300.000
20221021,1315.000,1390.000,1305.000,1345.000,21839300,1345.000
20221024,1360.000,1410.000,1360.000,1395.000,17757300,1395.000
20221025,1400.000,1435.000,1390.000,1395.000,16168200,1395.000
20221026,1395.000,1395.000,1360.000,1375.000,6760100,1375.000
20221027,1380.000,1405.000,1380.000,1380.000,6158400,1380.000
20221028,1400.000,1445.000,1390.000,1395.000,15406000,1395.000
20221031,1400.000,1415.000,1395.000,1400.000,6302600,1400.000
20221101,1405.000,1435.000,1405.000,1405.000,13147000,1405.000
20221102,1410.000,1440.000,1410.000,1425.000,12214800,1425.000
20221103,1430.000,1430.000,1375.000,1390.000,16346800,1390.000
20221104,1390.000,1400.000,1375.000,1395.000,8192600,1395.000
20221107,1400.000,1400.000,1380.000,1385.000,8433100,1385.000
20221108,1390.000,1395.000,1375.000,1375.000,4434800,1375.000
20221109,1375.000,1380.000,1365.000,1375.000,6493600,1375.000
20221110,1375.000,1375.000,1355.000,1375.000,5421600,1375.000
